,fighter,page_rank,perf_rat,n_fights,adj_p_rank,weight
86,Stefan Sekulic,3.7096321898330635e-05,0.0,2.0,0.0,Welterweight
87,Yohan Lainesse,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
88,Louis Cosce,3.7096321898330635e-05,0.0,2.0,0.0,Welterweight
89,Ange Loosa,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
90,Martin Sano,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
91,Evan Elder,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
92,AJ Fletcher,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
93,Jordan Williams,3.7096321898330635e-05,0.0,2.0,0.0,Welterweight
94,Benoit Saint Denis,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
95,Blood Diamond,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
96,Cameron VanCamp,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
97,Cole Williams,3.7096321898330635e-05,0.0,4.0,0.0,Welterweight
98,Laureano Staropoli,0.00020704439953136636,0.0,4.0,0.0,Welterweight
99,Rhys McKee,3.7096321898330635e-05,0.0,4.0,0.0,Welterweight
100,Niklas Stolze,3.7096321898330635e-05,0.0,3.0,0.0,Welterweight
101,Pete Rodriguez,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
102,Trevin Giles,0.0007242199093609862,0.0,1.0,0.0,Welterweight
103,Abdul Razak Alhassan,0.0005126551951774327,0.0,4.0,0.0,Welterweight
104,Peter Sobotta,0.0005460224502010718,0.0,2.0,0.0,Welterweight
105,Michel Prazeres,0.0016374114019032887,0.0,1.0,0.0,Welterweight
106,Robbie Lawler,0.002129864378072092,0.0,4.0,0.0,Welterweight
107,Tyron Woodley,0.0028736809364104396,0.0,6.0,0.0,Welterweight
108,Kevin Lee,0.003084588862486522,0.0,3.0,0.0,Welterweight
109,Anthony Ivy,3.7096321898330635e-05,0.0,4.0,0.0,Welterweight
0,Israel Adesanya,0.004665980042523535,1.0,8.0,0.004665980042523535,Middleweight
1,Derek Brunson,0.0026722234414790227,0.875,8.0,0.002338195511294145,Middleweight
2,Robert Whittaker,0.003445974102861457,0.6666666666666666,9.0,0.0022973160685743044,Middleweight
3,Robbie Lawler,0.002129864378072092,1.0,1.0,0.002129864378072092,Middleweight
4,Uriah Hall,0.0021926611090323294,0.8571428571428571,7.0,0.0018794238077419966,Middleweight
5,Sean Strickland,0.0018496170058115522,1.0,6.0,0.0018496170058115522,Middleweight
6,Marvin Vettori,0.0017617345150719404,0.9090909090909091,11.0,0.0016015768318835822,Middleweight
7,Chris Weidman,0.0023843050434823594,0.5,4.0,0.0011921525217411797,Middleweight
8,Jared Cannonier,0.0016482201015754125,0.6666666666666666,6.0,0.001098813401050275,Middleweight
9,Omari Akhmedov,0.0015344695878881443,0.6666666666666666,9.0,0.0010229797252587628,Middleweight
10,Brad Tavares,0.0016287203071052067,0.6,5.0,0.000977232184263124,Middleweight
11,Chris Curtis,0.0009267245463319353,1.0,2.0,0.0009267245463319353,Middleweight
12,Darren Till,0.0022035053902101013,0.4,5.0,0.0008814021560840405,Middleweight
13,Khamzat Chimaev,0.0008506687279992281,1.0,4.0,0.0008506687279992281,Middleweight
14,Paulo Costa,0.0014486782468697264,0.5,4.0,0.0007243391234348632,Middleweight
15,Kevin Holland,0.0009015347143916974,0.6842105263157895,19.0,0.0006168395414258982,Middleweight
16,Brendan Allen,0.0006660360511946513,0.9,10.0,0.0005994324460751862,Middleweight
17,Kelvin Gastelum,0.0025439535704518566,0.2222222222222222,9.0,0.0005653230156559681,Middleweight
18,Zak Cummings,0.0008316871134212672,0.6666666666666666,6.0,0.0005544580756141781,Middleweight
19,Phil Hawes,0.0006020398426449414,0.8571428571428571,7.0,0.0005160341508385212,Middleweight
20,Krzysztof Jotko,0.000618691088640533,0.75,8.0,0.0004640183164803998,Middleweight
21,Andre Muniz,0.00045392721514800864,1.0,6.0,0.00045392721514800864,Middleweight
22,Jack Hermansson,0.001185248738331785,0.375,8.0,0.0004444682768744194,Middleweight
23,Trevin Giles,0.0007242199093609862,0.5454545454545454,11.0,0.00039502904146962876,Middleweight
24,Gerald Meerschaert,0.0007100324028922465,0.5333333333333333,15.0,0.0003786839482091981,Middleweight
25,Dricus Du Plessis,0.0002428298152584043,1.0,3.0,0.0002428298152584043,Middleweight
26,Darren Stewart,0.0002918753664921345,0.8,10.0,0.00023350029319370763,Middleweight
27,Julian Marquez,0.00019943582085699805,1.0,4.0,0.00019943582085699805,Middleweight
28,Bruno Silva,0.0002655851542452536,0.75,4.0,0.0001991888656839402,Middleweight
29,Edmen Shahbazyan,0.00039533989771526376,0.5,8.0,0.00019766994885763188,Middleweight
30,Nassourdine Imavov,0.0002942747962248936,0.6666666666666666,6.0,0.00019618319748326238,Middleweight
31,Ian Heinisch,0.0005047928102151308,0.36363636363636365,11.0,0.0001835610218964112,Middleweight
32,Anthony Hernandez,0.0002546506970037783,0.7142857142857143,7.0,0.0001818933550026988,Middleweight
33,Eryk Anders,0.00031831142542578926,0.5714285714285714,7.0,0.000181892243100451,Middleweight
34,Makhmud Muradov,0.00018249954744508043,0.8571428571428571,7.0,0.00015642818352435464,Middleweight
35,Armen Petrosyan,0.0001528782040709518,1.0,1.0,0.0001528782040709518,Middleweight
36,Alex Pereira,0.0001472936088403377,1.0,2.0,0.0001472936088403377,Middleweight
37,Nick Maximov,0.00014242077463269177,1.0,2.0,0.00014242077463269177,Middleweight
38,Tom Breese,0.0004131000133544198,0.3333333333333333,6.0,0.00013770000445147325,Middleweight
39,Wellington Turman,0.00029520092725976866,0.4444444444444444,9.0,0.00013120041211545273,Middleweight
40,Abdul Razak Alhassan,0.0005126551951774327,0.25,4.0,0.00012816379879435817,Middleweight
41,Joaquin Buckley,0.0002119542837686598,0.6,10.0,0.00012717257026119587,Middleweight
42,Karl Roberson,0.0002331890291038644,0.5,8.0,0.0001165945145519322,Middleweight
43,Kyle Daukaus,0.00025896011551193625,0.42857142857142855,7.0,0.00011098290664797267,Middleweight
44,Bryan Battle,0.00010763512055213197,1.0,2.0,0.00010763512055213197,Middleweight
45,Jacob Malkoun,0.00017000838458414803,0.6,5.0,0.00010200503075048882,Middleweight
46,Rodolfo Vieira,0.00013058296401514987,0.7142857142857143,7.0,9.327354572510706e-05,Middleweight
47,Andrew Sanchez,0.0003149705931132736,0.2857142857142857,7.0,8.999159803236388e-05,Middleweight
48,Marc-Andre Barriault,0.00016926502428367567,0.5,10.0,8.463251214183783e-05,Middleweight
49,Alessio Di Chirico,0.0003770011102872703,0.2222222222222222,9.0,8.377802450828228e-05,Middleweight
50,Junyong Park,0.00012223559477504318,0.6666666666666666,9.0,8.149039651669545e-05,Middleweight
51,Gregory Rodrigues,0.00012175763613000312,0.6666666666666666,3.0,8.117175742000207e-05,Middleweight
52,Aliaskhab Khizriev,7.23657212252313e-05,1.0,1.0,7.23657212252313e-05,Middleweight
53,Caio Borralho,7.23657212252313e-05,1.0,1.0,7.23657212252313e-05,Middleweight
54,Chidi Njokuani,6.928595754576551e-05,1.0,1.0,6.928595754576551e-05,Middleweight
55,Andre Petroski,6.64874880040812e-05,1.0,2.0,6.64874880040812e-05,Middleweight
56,Punahele Soriano,9.704068081349288e-05,0.6666666666666666,6.0,6.469378720899525e-05,Middleweight
57,Albert Duraev,5.473102156178097e-05,1.0,1.0,5.473102156178097e-05,Middleweight
58,Jamie Pickett,0.00012162494829632702,0.4,5.0,4.864997931853081e-05,Middleweight
59,Tafon Nchukwi,8.946597777871284e-05,0.5,4.0,4.473298888935642e-05,Middleweight
60,Impa Kasanganay,8.141575518186585e-05,0.5,4.0,4.070787759093292e-05,Middleweight
61,Roman Dolidze,0.00011937138750802401,0.3333333333333333,3.0,3.9790462502674664e-05,Middleweight
62,Dalcha Lungiambula,7.935085575974276e-05,0.5,4.0,3.967542787987138e-05,Middleweight
63,Andreas Michailidis,5.473102156178097e-05,0.6666666666666666,3.0,3.6487347707853976e-05,Middleweight
64,Oskar Piechota,0.00010538561585625971,0.3333333333333333,6.0,3.5128538618753236e-05,Middleweight
65,Cody Brundage,6.224773998377201e-05,0.5,2.0,3.112386999188601e-05,Middleweight
66,Dusko Todorovic,5.583064728410374e-05,0.5,6.0,2.791532364205187e-05,Middleweight
67,Jordan Wright,8.439077829902773e-05,0.25,4.0,2.1097694574756934e-05,Middleweight
68,John Phillips,5.473102156178097e-05,0.3333333333333333,6.0,1.8243673853926988e-05,Middleweight
69,Bevon Lewis,4.59136717300558e-05,0.3333333333333333,6.0,1.5304557243351934e-05,Middleweight
70,Maki Pitolo,5.215149345395291e-05,0.2222222222222222,9.0,1.158922076754509e-05,Middleweight
71,Jordan Williams,3.7096321898330635e-05,0.0,2.0,0.0,Middleweight
72,Antonio Arroyo,3.7096321898330635e-05,0.0,3.0,0.0,Middleweight
73,Gilbert Urbina,3.7096321898330635e-05,0.0,1.0,0.0,Middleweight
74,Dustin Stoltzfus,3.7096321898330635e-05,0.0,4.0,0.0,Middleweight
75,Tresean Gore,3.7096321898330635e-05,0.0,1.0,0.0,Middleweight
76,Roman Kopylov,3.7096321898330635e-05,0.0,3.0,0.0,Middleweight
77,AJ Dobson,3.7096321898330635e-05,0.0,1.0,0.0,Middleweight
78,KB Bhullar,3.7096321898330635e-05,0.0,4.0,0.0,Middleweight
79,Hu Yaozong,3.7096321898330635e-05,0.0,1.0,0.0,Middleweight
80,Charlie Ontiveros,3.7096321898330635e-05,0.0,2.0,0.0,Middleweight
81,Micheal Gillmore,3.7096321898330635e-05,0.0,1.0,0.0,Middleweight
82,Gadzhi Omargadzhiev,3.7096321898330635e-05,0.0,1.0,0.0,Middleweight
83,Dequan Townsend,3.7096321898330635e-05,0.0,4.0,0.0,Middleweight
84,Misha Cirkunov,0.0007061830481684148,0.0,2.0,0.0,Middleweight
85,Denis Tiuliulin,3.7096321898330635e-05,0.0,1.0,0.0,Middleweight
86,Joseph Holmes,3.7096321898330635e-05,0.0,1.0,0.0,Middleweight
87,Charles Byrd,4.750375337691816e-05,0.0,2.0,0.0,Middleweight
88,Abu Azaitar,8.442404884605482e-05,0.0,2.0,0.0,Middleweight
89,Antonio Carlos Junior,0.0009157916742727847,0.0,6.0,0.0,Middleweight
90,Bartosz Fabinski,0.00013457255007621755,0.0,4.0,0.0,Middleweight
91,Markus Perez,0.00017580835157964643,0.0,6.0,0.0,Middleweight
92,Anderson Silva,0.0030158752917549526,0.0,2.0,0.0,Middleweight
93,Laureano Staropoli,0.00020704439953136636,0.0,2.0,0.0,Middleweight
94,Jack Marshman,0.0002378624603327966,0.0,4.0,0.0,Middleweight
95,Jacare Souza,0.002348565759275763,0.0,3.0,0.0,Middleweight
96,Sam Alvey,0.001541879112514552,0.0,3.0,0.0,Middleweight
97,Nick Diaz,0.0012463245303249181,0.0,1.0,0.0,Middleweight
98,Josh Fremd,3.7096321898330635e-05,0.0,1.0,0.0,Middleweight
0,Alexander Volkanovski,0.003617377302703638,1.0,6.0,0.003617377302703638,Featherweight
1,Max Holloway,0.004504649141136495,0.5555555555555556,9.0,0.002502582856186942,Featherweight
2,Ricky Simon,0.0018521671671423482,1.0,2.0,0.0018521671671423482,Featherweight
3,Song Yadong,0.001780297270422329,1.0,2.0,0.001780297270422329,Featherweight
4,Cub Swanson,0.0021132485686415053,0.7142857142857143,7.0,0.001509463263315361,Featherweight
5,Jimmie Rivera,0.0013235451812030708,1.0,2.0,0.0013235451812030708,Featherweight
6,Brian Ortega,0.0018144926792750555,0.6666666666666666,3.0,0.0012096617861833703,Featherweight
7,Chan Sung Jung,0.0019061038672907472,0.625,8.0,0.001191314917056717,Featherweight
8,Josh Emmett,0.0011288468569976835,1.0,5.0,0.0011288468569976835,Featherweight
9,Alex Caceres,0.0012261308303942568,0.9,10.0,0.001103517747354831,Featherweight
10,Yair Rodriguez,0.001226933922166753,0.8,5.0,0.0009815471377334025,Featherweight
11,Calvin Kattar,0.0015382236258361323,0.6363636363636364,11.0,0.0009788695800775388,Featherweight
12,Edson Barboza,0.0022296364783928576,0.42857142857142855,7.0,0.000955558490739796,Featherweight
13,Ilia Topuria,0.0008672268652947004,1.0,5.0,0.0008672268652947004,Featherweight
14,Arnold Allen,0.0008625551129655532,1.0,7.0,0.0008625551129655532,Featherweight
15,Zubaira Tukhugov,0.0012039376686989762,0.7142857142857143,7.0,0.0008599554776421259,Featherweight
16,Ricardo Lamas,0.0017003765265906675,0.5,4.0,0.0008501882632953338,Featherweight
17,Cody Stamann,0.0015155121255681792,0.5,4.0,0.0007577560627840896,Featherweight
18,Lerone Murphy,0.0007529475515312202,1.0,7.0,0.0007529475515312202,Featherweight
19,Movsar Evloev,0.0006498241961179599,1.0,5.0,0.0006498241961179599,Featherweight
20,Hakeem Dawodu,0.0007385318095428803,0.875,8.0,0.0006462153333500202,Featherweight
21,Giga Chikadze,0.0006668943722349636,0.9285714285714286,14.0,0.0006192590599324662,Featherweight
22,Darren Elkins,0.0013591949644526028,0.4444444444444444,9.0,0.0006040866508678235,Featherweight
23,Dan Ige,0.0008016514362725642,0.6666666666666666,12.0,0.0005344342908483761,Featherweight
24,Bryce Mitchell,0.00048321712519297315,1.0,7.0,0.00048321712519297315,Featherweight
25,Pat Sabatini,0.0004740605497415819,1.0,5.0,0.0004740605497415819,Featherweight
26,Ryan Hall,0.0006204747887175864,0.75,4.0,0.00046535609153818984,Featherweight
27,Jared Gordon,0.0004339780847231109,1.0,4.0,0.0004339780847231109,Featherweight
28,Chas Skelly,0.00042414603647331376,1.0,3.0,0.00042414603647331376,Featherweight
29,Andre Fili,0.0007967215753343372,0.5,10.0,0.0003983607876671686,Featherweight
30,Timur Valiev,0.00039116675043150034,1.0,2.0,0.00039116675043150034,Featherweight
31,Jonathan Martinez,0.00038414058125103926,1.0,3.0,0.00038414058125103926,Featherweight
32,Chris Gutierrez,0.00032825409639573335,1.0,2.0,0.00032825409639573335,Featherweight
33,Daniel Pineda,0.0005364708057208833,0.6,5.0,0.00032188248343252996,Featherweight
34,Shane Burgos,0.0006195295292918537,0.5,6.0,0.00030976476464592684,Featherweight
35,Damon Jackson,0.0004602450673938336,0.6666666666666666,6.0,0.00030683004492922236,Featherweight
36,Douglas Silva de Andrade,0.0005284069785607156,0.5,4.0,0.0002642034892803578,Featherweight
37,Sodiq Yusuff,0.00033932251852458544,0.7142857142857143,7.0,0.00024237322751756104,Featherweight
38,Charles Jourdain,0.00028221318755233344,0.8,10.0,0.00022577055004186676,Featherweight
39,Julian Erosa,0.0004441018424675628,0.5,6.0,0.0002220509212337814,Featherweight
40,Lando Vannata,0.00043469449207989296,0.5,2.0,0.00021734724603994648,Featherweight
41,Makwan Amirkhani,0.0004499036482518904,0.45454545454545453,11.0,0.0002045016582963138,Featherweight
42,Jonathan Pearce,0.00019555311814725622,1.0,4.0,0.00019555311814725622,Featherweight
43,Ricardo Ramos,0.0003879397297480695,0.5,6.0,0.00019396986487403475,Featherweight
44,Nate Maness,0.00018691356674163613,1.0,2.0,0.00018691356674163613,Featherweight
45,Brian Kelleher,0.0003550077576675309,0.5,10.0,0.00017750387883376544,Featherweight
46,Herbert Burns,0.00032327845074739436,0.5,4.0,0.00016163922537369718,Featherweight
47,Gavin Tucker,0.00021384997333711604,0.75,8.0,0.00016038748000283702,Featherweight
48,Josh Culibao,0.00014618031923125573,1.0,3.0,0.00014618031923125573,Featherweight
49,Sean Woodson,0.00014480832361889065,1.0,4.0,0.00014480832361889065,Featherweight
50,Charles Rosa,0.0003554543051283685,0.375,8.0,0.00013329536442313817,Featherweight
51,SeungWoo Choi,0.00020424003398244098,0.625,8.0,0.0001276500212390256,Featherweight
52,Umar Nurmagomedov,0.00011715791542833015,1.0,1.0,0.00011715791542833015,Featherweight
53,Steven Peterson,0.0002325512041670865,0.5,6.0,0.00011627560208354325,Featherweight
54,Ode Osbourne,0.00011471858718903037,1.0,2.0,0.00011471858718903037,Featherweight
55,Youssef Zalal,0.0002050524134443852,0.5454545454545454,11.0,0.00011184677096966464,Featherweight
56,Danny Chavez,0.00017077376834229188,0.6,5.0,0.00010246426100537512,Featherweight
57,Nate Landwehr,0.0002344694661498171,0.42857142857142855,7.0,0.00010048691406420733,Featherweight
58,Billy Quarantillo,0.00014889108151922963,0.625,8.0,9.305692594951853e-05,Featherweight
59,Tucker Lutz,0.00018342840553505632,0.5,2.0,9.171420276752816e-05,Featherweight
60,Bill Algeo,0.0001786516052794283,0.5,6.0,8.932580263971415e-05,Featherweight
61,Kai Kamaka,0.0001989023394273772,0.42857142857142855,7.0,8.524385975459022e-05,Featherweight
62,Felipe Colares,8.499281011564811e-05,1.0,2.0,8.499281011564811e-05,Featherweight
63,Michael Trizano,0.00020452832752086619,0.4,5.0,8.181133100834649e-05,Featherweight
64,David Onama,8.062754287864597e-05,1.0,1.0,8.062754287864597e-05,Featherweight
65,Austin Lingo,0.00013113766115648522,0.6,5.0,7.868259669389113e-05,Featherweight
66,Melsik Baghdasaryan,7.23657212252313e-05,1.0,2.0,7.23657212252313e-05,Featherweight
67,Kamuela Kirk,0.00012269658658448177,0.5,2.0,6.134829329224089e-05,Featherweight
68,Joanderson Brito,0.00012138059109514055,0.5,2.0,6.069029554757027e-05,Featherweight
69,Luis Saldana,8.034628416534611e-05,0.75,4.0,6.0259713124009585e-05,Featherweight
70,Darrick Minner,0.00010305268520511859,0.5,8.0,5.152634260255929e-05,Featherweight
71,Omar Morales,0.00012642803835064893,0.4,5.0,5.0571215340259575e-05,Featherweight
72,TJ Brown,0.0001484748720304529,0.3333333333333333,6.0,4.949162401015096e-05,Featherweight
73,Ludovit Klein,0.00011268519833224915,0.4,5.0,4.507407933289966e-05,Featherweight
74,Chase Hooper,7.193225042652461e-05,0.5714285714285714,7.0,4.1104143100871205e-05,Featherweight
75,Kyle Nelson,7.763184445566661e-05,0.5,4.0,3.8815922227833305e-05,Featherweight
76,Eduardo Garagorri,9.443731016301046e-05,0.3333333333333333,6.0,3.147910338767015e-05,Featherweight
77,Spike Carlyle,5.473102156178097e-05,0.5,4.0,2.7365510780890484e-05,Featherweight
78,Jordan Griffin,0.00010771688185350725,0.25,8.0,2.6929220463376812e-05,Featherweight
79,Shayilan Nuerdanbieke,4.415020176371077e-05,0.5,2.0,2.2075100881855385e-05,Featherweight
80,Jamall Emmers,5.473102156178097e-05,0.4,5.0,2.189240862471239e-05,Featherweight
81,Chris Fishgold,5.429755076307428e-05,0.0,4.0,0.0,Featherweight
82,Jerome Rivera,3.7096321898330635e-05,0.0,2.0,0.0,Featherweight
83,Martin Day,3.7096321898330635e-05,0.0,2.0,0.0,Featherweight
84,Bruno Souza,3.7096321898330635e-05,0.0,2.0,0.0,Featherweight
85,Mark Striegl,3.7096321898330635e-05,0.0,1.0,0.0,Featherweight
86,Christian Rodriguez,3.7096321898330635e-05,0.0,1.0,0.0,Featherweight
87,Austin Springer,3.7096321898330635e-05,0.0,2.0,0.0,Featherweight
88,Vince Cachero,3.7096321898330635e-05,0.0,2.0,0.0,Featherweight
89,Marcelo Rojo,3.7096321898330635e-05,0.0,2.0,0.0,Featherweight
90,Jamey Simmons,3.7096321898330635e-05,0.0,2.0,0.0,Featherweight
91,Peter Barrett,3.7096321898330635e-05,0.0,4.0,0.0,Featherweight
92,Jacob Kilburn,3.7096321898330635e-05,0.0,4.0,0.0,Featherweight
93,TJ Laramie,3.7096321898330635e-05,0.0,3.0,0.0,Featherweight
94,Ray Rodriguez,3.7096321898330635e-05,0.0,2.0,0.0,Featherweight
95,Collin Anglin,3.7096321898330635e-05,0.0,2.0,0.0,Featherweight
96,Johnny Munoz,5.473102156178097e-05,0.0,2.0,0.0,Featherweight
97,Shane Young,8.25327495924875e-05,0.0,4.0,0.0,Featherweight
